SIGNAL_TYPE,SIGNAL_TYPE2,FACILITYID,LEGACYID,SIGNAL_ID,CONSTRUCTION_STATUS,RADIO_CONTROL,OPTICOM,ROTATION,STATUS,PROJECT_NO,YR,OWNER,LOCATION,COMMENTS,GIS_ENTRY_STAGE,WARRANTYDATE,CONDITION,CONDITIONDATE,YTD_COST,LIFECYCLE_COST,CRE_DATE,MOD_DATE,Latitude,Longitude
3,Special Crosswalk,1001928083, ,480,Constructed, , ,0,In Service, ,2015,Surrey,63A Ave 144 St, , ,, ,,0,0,20170424,20171123,49.118079,-122.823300
4,Traffic,1000963691, ,273,Constructed,No,Yes,0,In Service, ,0,Surrey,92 Avenue and 156 Street, ,Final AB,, ,,0,0,,20171123,49.170119,-122.790067
4,Traffic,1001165760, ,513,Constructed, ,Yes,0,In Service,7805-0143-00,2010,Surrey,103A Avenue and Grace Road, ,Final AB,, ,,0,0,20100629,20171123,49.190741,-122.893194
1,Fire,1000963358, ,331,Constructed,No, ,0,In Service, ,0,Surrey, , ,Final AB,, ,,0,0,,20171123,49.166367,-122.801393
4,Traffic,1000963654, ,276,Constructed,Yes, ,0,In Service,SFPR Seg. 6,2013,Provincial,Bridge Rd @ Old Yale Rd (SFPR - proposed?), ,Final AB,, ,,0,0,,20171123,49.201781,-122.887675
4,Traffic,1000963498, ,291,Constructed,No,Yes,0,In Service, ,0,Surrey,16 Avenue and 184 Street, , ,, ,,0,0,,20171123,49.031205,-122.713360
4,Traffic,1001799634, ,546,Constructed, , ,0,In Service,MOTH Gateway E2,2015,Provincial,"Hwy 1 WB Off Ramp to 176 St, North of Hwy 1", ,Final AB,, ,,0,0,20141217,20171123,49.183035,-122.734692
4,Traffic,1001779493, ,541,Constructed, ,Yes,0,In Service,3814-4010-00,2014,Surrey,128 St and 70B Ave, ,Final AB,, ,,0,0,20140909,20171123,49.131424,-122.867828
4,Traffic,1001567079, ,566,Constructed, , ,0,In Service,SFPR Seg. F1,2014,Provincial,104 Ave & South Fraser Perimeter Rd, ,Final AB,, ,,0,0,20130212,20171123,49.191492,-122.738171
4,Traffic,1000963344, ,282,Constructed,Yes,Yes,0,In Service, ,0,Surrey,84 Avenue and 152 Street, ,Final AB,, ,,0,0,,20171123,49.155534,-122.801420
4,Traffic,1000963595, ,217,Constructed,Yes,Yes,0,In Service, ,0,Surrey,80 Avenue and 132 Street, ,Final AB,, ,,0,0,,20171123,49.148172,-122.856814
4,Traffic,1001739655, ,570,Constructed, ,Yes,0,In Service,3810-4080-00,2012,Surrey,104 Avenue and Old Yale Road, ,Final AB,, ,,0,0,20140404,20171123,49.191687,-122.863404
2,Pedestrian,1000963483, ,427,Constructed,No, ,0,In Service, ,0,Surrey,70B Avenue and 132 Street, ,Final AB,, ,,0,0,,20171123,49.131203,-122.856678
0,Beacons,1002211356,,,Constructed,,,,In Service,R-17511,2019,Surrey,188 St & 69 Ave,,Final AB,,,,,,20191024,20191024,49.128410,-122.701681
4,Traffic,1000963650, ,300,Constructed,No, ,0,In Service, ,0,Provincial,Hwy 10 & 120 St, ,Final AB,, ,,0,0,,20171123,49.108258,-122.890422
4,Traffic,1002213461,,,Constructed,,,,In Service,R-9558,2018,Surrey,80 Ave & 130 St,,Initial AB,,,,,,20191106,20191106,49.148165,-122.862266
4,Traffic,1000963424, ,116,Constructed,Yes,Yes,0,In Service, ,0,Surrey,Fraser Highway and 152 Street, ,Final AB,, ,,0,0,,20171123,49.166106,-122.801401
4,Traffic,1002237924,,,Constructed,,Yes,,In Service,,,Surrey,100 Ave and 138 St,,,,,,,,,,49.184206,-122.839555
4,Traffic,1000963429, ,319,Constructed,Yes, ,0,In Service,3810-4090-00,2016,Surrey,King George Blvd and 88 Avenue, ,Final AB,, ,,0,0,,20171123,49.162759,-122.845788
4,Traffic,1000963466, ,456,Constructed,Yes,Yes,0,In Service, ,0,Surrey,King George Blvd and 94A Avenue, ,Final AB,, ,,0,0,,20171123,49.174687,-122.845806
0,Beacons,1002256175,,,Constructed,,,,In Service,R-15899,2018,Surrey,9400blk 140 St,,Initial AB,,,,,,20200703,20200703,49.173708,-122.834536
4,Traffic,1000963391, ,265,Constructed,Yes,Yes,0,In Service, ,0,Surrey,64 Avenue and 144 Street, ,Final AB,, ,,0,0,,20171123,49.119124,-122.823299
3,Special Crosswalk,1000963333, ,366,Constructed,No, ,0,In Service, ,0,Surrey,Southmere Cr E Martin Dr, ,Final AB,, ,,0,0,,20171123,49.034647,-122.803077
4,Traffic,1000963684, ,250,Constructed,Yes,Yes,0,In Service, ,0,Surrey,64 Avenue and 152 Street, ,Final AB,, ,,0,0,,20171123,49.119066,-122.800993
2,Pedestrian,1000963565, ,349,Constructed,No, ,0,In Service, ,0,Surrey,100 Avenue and 151 Street, ,Final AB,, ,,0,0,,20171123,49.184187,-122.803949
4,Traffic,1000963487, ,309,Constructed,No,Yes,0,In Service,3808-4190-00,2009,Surrey,24 Avenue and 156 Street, ,Final AB,, ,,0,0,,20171123,49.045583,-122.790201
2,Pedestrian,1001845195, ,490,Constructed, , ,0,In Service,3814-4150-00,2016,Surrey,67A Ave & 128 St, ,Final AB,, ,,0,0,20151028,20171123,49.124910,-122.867799
4,Traffic,1000963543, ,118,Constructed,No,Yes,0,In Service,MOTH Gateway E1,2015,Provincial,"152 St & Guildford Dr, South of Hwy 1", ,Final AB,, ,,0,0,,20171123,49.196985,-122.800515
4,Traffic,1001893336, ,520,Constructed, ,Yes,0,In Service,3814-4110-00,2016,Surrey,105A Avenue & Whalley Boulevard,input via opticom table update,Final AB,, ,,0,0,20160928,20171123,49.194422,-122.842418
4,Traffic,1000963431, ,147,Constructed,No,Yes,0,In Service, ,0,Surrey,92 Avenue and 132 Street, ,Final AB,, ,,0,0,,20171123,49.169927,-122.856873
4,Traffic,1000963694, ,204,Constructed,No, ,0,In Service,MOTH 11257,2006,Provincial,Hwy 15 & 8 Ave, ,Final AB,, ,,0,0,,20171123,49.016661,-122.735274
4,Traffic,1000963545, ,221,Constructed,Yes,Yes,0,In Service, ,0,Surrey,64 Avenue and 124 Street, ,Final AB,, ,,0,0,,20171123,49.119228,-122.878991
4,Traffic,1001434220, ,529,Constructed, ,Yes,0,In Service,3810-4130-00,2012,Surrey,96 Avenue and 162A Street, ,Final AB,, ,,0,0,20120920,20171123,49.176939,-122.771925
4,Traffic,1000963348, ,105,Constructed,No,Yes,0,In Service, ,0,Surrey,60 Avenue and 188 Street, ,Final AB,, ,,0,0,,20171123,49.111334,-122.701682
4,Traffic,1000963639, ,322,Constructed,Yes,Yes,0,In Service, ,0,Surrey,24 Avenue and 154 Street, ,Final AB,, ,,0,0,,20171123,49.045602,-122.795698
2,Pedestrian,1002238168,,,Constructed,,,,In Service,,,Surrey,,,,,,,,,,,49.118947,-122.765082
0,Beacons,1002211354,,,Constructed,,,,In Service,R-17509,2019,Surrey,68 Ave & 19500blk,,Final AB,,,,,,20191024,20191024,49.126344,-122.682413
4,Traffic,1000963478, ,218,Constructed,Yes,Yes,0,In Service, ,0,Surrey,76 Avenue and 132 Street, ,Final AB,, ,,0,0,,20171123,49.140933,-122.856760
4,Traffic,1000963481, ,45,Constructed,No, ,0,In Service, ,0,Provincial,Hwy 10 & 184 St, , ,, ,,0,0,,20171123,49.104106,-122.712685
4,Traffic,1000963316, ,285,Constructed,Yes,Yes,0,In Service, ,0,Surrey,King George Blvd and 100 Avenue, ,Final AB,, ,,0,0,,20171123,49.184292,-122.845434
4,Traffic,1000963362, ,190,Constructed,Yes,Yes,0,In Service, ,0,Surrey,102 Avenue and 140 Street, ,Final AB,, ,,0,0,,20171123,49.187722,-122.834164
4,Traffic,1000963465, ,173,Constructed,Yes,Yes,0,In Service, ,0,Surrey,102 Avenue and City Parkway, ,Final AB,, ,,0,0,,20171123,49.187837,-122.847674
4,Traffic,1000963491, ,23,Constructed,Yes,Yes,0,In Service, ,0,Surrey,88 Avenue and 144 Street, ,Final AB,, ,,0,0,,20171123,49.162861,-122.823428
2,Pedestrian,1000963569, ,457,Constructed,No, ,0,In Service, ,0,Surrey,16 Avenue and 146 Street, ,Final AB,, ,,0,0,,20171123,49.031170,-122.817572
4,Traffic,1000963365, ,452,Constructed,Yes,Yes,0,In Service,3807-4000-00,2009,Surrey,72 Avenue and 130 Street, ,Final AB,, ,,0,0,,20171123,49.133801,-122.862276
4,Traffic,1000963371, ,26,Constructed,Yes,Yes,0,In Service, ,0,Surrey,Fraser Highway and Fleetwood Way, ,Final AB,, ,,0,0,,20171123,49.164748,-122.797932
4,Traffic,1000963573, ,5,Constructed,Yes,Yes,0,In Service, ,0,Surrey,108 Avenue and 132 Street, ,Final AB,, ,,0,0,,20171123,49.198961,-122.856477
1,Fire,1000963475, ,390,Constructed,No, ,0,In Service, ,0,Surrey, , , ,, ,,0,0,,20200506,49.119003,-122.698748
4,Traffic,1000963378, ,222,Constructed,No, ,0,In Service,MOTH 71101-1004,2007,Provincial,Hwy 10 & 144 St, ,Final AB,, ,,0,0,,20171123,49.104542,-122.823423
1,Fire,1000963349, ,367,Constructed,No, ,0,In Service, ,0,Surrey, , ,Final AB,, ,,0,0,,20171123,49.034748,-122.802149
4,Traffic,1000963536, ,65,Constructed,No, ,0,In Service, ,0,Provincial,Hwy 15 & 24 Ave, , ,, ,,0,0,,20171123,49.045689,-122.735284
0,Beacons,1001146947, ,611,Constructed, , ,0,In Service, ,0,Surrey,60 Ave & 132 St,Overhead Flashing Beacon,Final AB,, ,,0,0,20100118,20100629,49.111896,-122.856655
2,Pedestrian,1002238167,,,Constructed,,,,In Service,R-15890,2018,Surrey,86A Ave & 140 St,,Initial AB,,,,,,20200703,20200703,49.160446,-122.834628
4,Traffic,1000963456, ,194,Constructed,Yes,Yes,0,In Service, ,0,Surrey,104 Avenue and 146 Street, ,Final AB,, ,,0,0,,20171123,49.191510,-122.817505
4,Traffic,1000963489, ,70,Constructed,Yes, ,0,In Service, ,0,Surrey,104 Avenue and 128 Street, ,Final AB,, ,,0,0,,20171123,49.191699,-122.867731
4,Traffic,1000963388, ,109,Constructed,No,Yes,0,In Service, ,0,Surrey,88 Avenue and 133A Street, ,Final AB,, ,,0,0,,20171123,49.162683,-122.852827
3,Special Crosswalk,1001602516, ,616,Constructed, , ,0,In Service,3812-4150-00,2014,Surrey,58 Ave @  Panorama Dr, ,Final AB,, ,,0,0,20130612,20171123,49.106533,-122.804782
4,Traffic,1001955888, ,472,Constructed, , ,0,In Service,3815-4060-00,2016,Surrey,20 Ave & 154, ,Final AB,, ,,0,0,,20180522,49.038357,-122.795695
4,Traffic,1000963528, ,88,Constructed,Yes,Yes,0,In Service, ,0,Surrey,110 Avenue and 120 Street, , ,, ,,0,0,,20171123,49.202876,-122.878333
4,Traffic,1000963471, ,69,Constructed,Yes,Yes,0,In Service, ,0,Surrey,96 Avenue and120 Street, ,Final AB,, ,,0,0,,20171123,49.177149,-122.890167
4,Traffic,1000963402, ,62,Constructed,Yes,Yes,0,In Service, ,0,Surrey,100 Avenue and 156 Street, ,Final AB,, ,,0,0,,20171123,49.184361,-122.789792
4,Traffic,1000963699, ,175,Constructed,No,Yes,0,In Service, ,0,Surrey,Fraser Highway and 166 Street, ,Final AB,, ,,0,0,,20171123,49.150780,-122.762066
0,Beacons,1001955887, ,493,Constructed, , ,0,In Service, ,0,Surrey, ,Side Mounted Beacon, ,, ,,0,0,20170529,20171129,49.060243,-122.834442
4,Traffic,1000963463, ,286,Constructed,No,Yes,0,In Service, ,0,Surrey,156A Street & 32 Avenue,input via opticom table update,Final AB,, ,,0,0,20160928,20180912,49.060106,-122.790179
4,Traffic,1000963374, ,79,Constructed,Yes,Yes,0,In Service, ,0,Surrey,King George Blvd and 80 Avenue, ,Final AB,, ,,0,0,,20171123,49.148149,-122.845684
0,Beacons,1001927729, ,527,Constructed, , ,0,In Service, ,2015,Surrey, ,Rapid Flashing Beacon, ,, ,,0,0,20170420,20170420,49.166526,-122.790136
4,Traffic,1000963551, ,117,Constructed,No,Yes,0,In Service,1707-3270-00,2009,Surrey,32 Avenue and 160 Street, ,Final AB,, ,,0,0,,20180911,49.060091,-122.779165
0,Beacons,1001750907, ,623,Constructed, , ,0,In Service, ,0,Surrey, ,Side Mounted Beacon, ,, ,,0,0,20140527,20140527,49.120766,-122.701717
2,Pedestrian,1000963367, ,643,Constructed,No, ,0,In Service, ,0,Surrey,93A Avenue and 140 Street, ,Final AB,, ,,0,0,,20171130,49.172457,-122.834606
2,Pedestrian,1000963370, ,423,Constructed,No,Yes,0,In Service, ,0,Surrey,88 Avenue and 153 Street, , ,, ,,0,0,,20171123,49.162834,-122.797767
4,Traffic,1001419824, ,512,Constructed, ,Yes,0,In Service,7806-0376-00,2013,Surrey,70 Avenue and120 Street, ,Final AB,, ,,0,0,20120730,20171123,49.130354,-122.890360
4,Traffic,1000963485, ,622,Constructed, , ,0,In Service, ,0,Surrey,32 Ave & 32 Ave, ,Final AB,, ,,0,0,,20171123,49.060269,-122.807140
0,Beacons,1001927711, ,617,Constructed, , ,0,In Service, ,2014,Surrey, ,Rapid Flashing Beacon, ,, ,,0,0,20170420,20170420,49.033055,-122.867523
4,Traffic,1001955883, ,615,Constructed, , ,0,In Service, ,0,Surrey,64 Ave & 140 street, , ,, ,,0,0,,20171123,49.119085,-122.834311
4,Traffic,1000963373, ,76,Constructed,Yes,Yes,0,In Service, ,0,Surrey,King George Blvd and 68 Avenue, ,Final AB,, ,,0,0,,20171123,49.126230,-122.845548
1,Fire,1000963561, ,369,Constructed,No, ,0,In Service, ,0,Surrey, , ,Final AB,, ,,0,0,,20171123,49.198758,-122.818003
4,Traffic,1001147049, ,592,Constructed, ,Yes,0,In Service,1714-3040-00,2018,Surrey,64 Avenue and 194 Street, ,Initial AB,, ,,0,0,20100119,20190610,49.119102,-122.685382
2,Pedestrian,1000963535, ,363,Constructed,No, ,0,In Service, ,0,Surrey,80 Avenue and Serpentine Greenway, ,Final AB,, ,,0,0,,20171123,49.148259,-122.873145
4,Traffic,1000963603, ,155,Constructed,Yes,Yes,0,In Service, ,0,Surrey,102 Avenue and University Drive, ,Final AB,, ,,0,0,,20171123,49.188526,-122.850077
0,Beacons,1001927736, ,495,Constructed, , ,0,In Service, ,2016,Surrey, ,Rapid Flashing Beacon, ,, ,,0,0,20170420,20170420,49.126640,-122.876216
2,Pedestrian,1002238171,,,Constructed,,,,In Service,,,Surrey,,,,,,,,,,,49.153086,-122.823397
4,Traffic,1000963661, ,115,Constructed,No,Yes,0,In Service, ,0,Surrey,101 Avenue and 150 Street, ,Final AB,, ,,0,0,,20171123,49.186125,-122.806471
4,Traffic,1001779567, ,549,Constructed, ,Yes,0,In Service,3813-4160-00,2015,Surrey,80 Ave & 192 St, ,Final AB,, ,,0,0,20160316,20171123,49.148170,-122.690714
4,Traffic,1000963621, ,54,Constructed,Yes,Yes,0,In Service, ,0,Surrey,108 Avenue and University Drive, ,Final AB,, ,,0,0,,20171123,49.198911,-122.850850
4,Traffic,1000963413, ,3,Constructed,No,Yes,0,In Service,7804-0437-00,0,Surrey,96 Avenue and Green Timbers Way, ,Final AB,, ,,0,0,,20171123,49.177005,-122.825009
3,Special Crosswalk,1001602523, ,571,Constructed, , ,0,In Service,3812-4170-00,2014,Surrey,10700blk @  150 St, ,Final AB,, ,,0,0,20130612,20171123,49.197253,-122.806227
4,Traffic,1001955884, ,599,Constructed, , ,0,In Service,3809-4140-00,0,Surrey,58 Ave & 144 St, ,Final AB,, ,,0,0,,20180518,49.108199,-122.823361
4,Traffic,1001893338, ,533,Constructed, ,Yes,0,In Service,3813-4070-00,2016,Surrey,196 Street & 72 Avenue,input via opticom table update, ,, ,,0,0,20160928,20171123,49.133605,-122.679573
4,Traffic,1000963530, ,66,Constructed,Yes,Yes,0,In Service, ,0,Surrey,82 Avenue and 128 Street, ,Final AB,, ,,0,0,,20171123,49.150320,-122.867980
2,Pedestrian,1001779568, ,556,Constructed, , ,0,In Service, ,0,Surrey,96 Avenue and 122 Street, , ,, ,,0,0,20140909,20171123,49.177159,-122.884623
4,Traffic,1002236462,,,Constructed,,,,In Service,R-16509,,Surrey,72 Ave & 121 St,,EC,,,,,,20200415,20200415,49.134052,-122.887570
4,Traffic,1000963338, ,302,Constructed,Yes,Yes,0,In Service, ,0,Surrey,88 Avenue and 160 Street, ,Final AB,, ,,0,0,,20171123,49.162747,-122.778863
4,Traffic,1000963634, ,419,Constructed,No, ,0,In Service,MOTH 71101-2005,2007,Provincial,58A Ave @ Cloverdale Bypass, ,Final AB,, ,,0,0,,20171123,49.108312,-122.736786
4,Traffic,1000963351, ,210,Constructed,No,Yes,0,In Service, ,0,Surrey,70 Avenue and 138 Street, ,Final AB,, ,,0,0,,20171123,49.129961,-122.838646
4,Traffic,1000963372, ,1,Constructed,No, ,0,In Service,MOTH 71101-1004,2007,Provincial,Hwy 10 & 148 St, ,Final AB,, ,,0,0,,20171123,49.104501,-122.812306
4,Traffic,1000963704, ,110,Constructed,Yes,Yes,0,In Service, ,0,Surrey,16 Avenue and 140 Street, ,Final AB,, ,,0,0,,20171123,49.031204,-122.834343
4,Traffic,1000963514, ,114,Constructed,Yes,Yes,0,In Service, ,0,Surrey,88 Avenue and Bear Crk Park Access, ,Final AB,, ,,0,0,,20171123,49.162770,-122.841011
4,Traffic,1000963566, ,323,Constructed,Yes,Yes,0,In Service, ,0,Surrey,64 Avenue and 184 Street, ,Final AB,, ,,0,0,,20171123,49.118742,-122.712567
4,Traffic,1000963356, ,42,Constructed,No, ,0,In Service,MOTH Gateway E2,2015,Provincial,"Hwy 15, Hwy 1 South Side Exit", ,Final AB,, ,,0,0,,20171123,49.179996,-122.734709
4,Traffic,1000963470, ,304,Constructed,No,Yes,0,In Service, ,0,Surrey,92 Avenue and 140 Street, ,Final AB,, ,,0,0,,20171123,49.170099,-122.834616
4,Traffic,1000963512, ,95,Constructed,No,Yes,0,In Service, ,0,Surrey,60 Avenue and 184 Street, ,Final AB,, ,,0,0,,20171123,49.111425,-122.712633
4,Traffic,1001893333, ,593,Constructed, ,Yes,0,In Service,3814-4140-00,2016,Surrey,105A Avenue & University Drive,input via opticom table update,Final AB,, ,,0,0,20160928,20171123,49.194465,-122.850865
2,Pedestrian,1000963505, ,340,Constructed,No, ,0,In Service, ,0,Surrey,108 Avenue and 146 Street, ,Final AB,, ,,0,0,,20171123,49.198754,-122.817426
4,Traffic,1000963645, ,159,Constructed,No,Yes,0,In Service, ,0,Surrey,20 Avenue and 148 Street, ,Final AB,, ,,0,0,,20171123,49.038409,-122.812239
4,Traffic,1000963578, ,135,Constructed,Yes,Yes,0,In Service,3807-4060-00,2009,Surrey,72 Avenue and 140 Street, ,Final AB,, ,,0,0,,20171123,49.133633,-122.834454
4,Traffic,1000963439, ,232,Constructed,Yes,Yes,0,In Service,1713-3070-00,2014,Surrey,Scott Road and Tannery Road, ,Final AB,, ,,0,0,,20171123,49.193898,-122.888781
2,Pedestrian,1001146934, ,594,Constructed, , ,0,In Service,3808-4160-00,2012,Surrey,Huntley Avenue and 132 Street, ,Final AB,, ,,0,0,20100118,20171123,49.172343,-122.856858
4,Traffic,1000963438, ,25,Constructed,No,Yes,0,In Service,1E05,2009,Surrey,96 Avenue and 192 Street, ,Final AB,, ,,0,0,,20171123,49.176997,-122.690487
4,Traffic,1000963416, ,87,Constructed,Yes,Yes,0,In Service, ,0,Surrey,36 Avenue and 152 Street, ,Final AB,, ,,0,0,,20171123,49.067370,-122.801181
0,Beacons,1002211353,,,Constructed,,,,In Service,R-17508,2019,Surrey,68 Ave & 193 St,,Final AB,,,,,,20191024,20191024,49.126380,-122.688579
4,Traffic,1000963700, ,644,Constructed,Yes,Yes,0,In Service, ,0,Surrey,King George Blvd and University Dr, , ,, ,,0,0,,20171130,49.202665,-122.850992
4,Traffic,1000963341, ,270,Constructed,Yes,Yes,0,In Service,1713-3030-00,2014,Surrey,King George Blvd and 16 Avenue, ,Final AB,, ,,0,0,,20171123,49.031071,-122.775558
3,Special Crosswalk,1001779488, ,607,Constructed, , ,0,In Service, ,2014,Surrey,64 Ave 12500 Blk, , ,, ,,0,0,20140909,20171123,49.119200,-122.876106
4,Traffic,1001946521, ,489,Constructed, , ,0,In Service, ,2017,Provincial,180 Street & Golden Ears Way, , ,, ,,0,0,20170912,20171123,49.175561,-122.723760
4,Traffic,1000963575, ,139,Constructed,No, ,0,In Service, ,0,Provincial,KGB & Park & Ride, , ,, ,,0,0,,20171123,49.072450,-122.823419
4,Traffic,1000963524, ,314,Constructed,No, ,0,In Service, ,0,Provincial,Hwy 10 & 176 St, ,Final AB,, ,,0,0,,20171123,49.104147,-122.734957
4,Traffic,1000963537, ,283,Constructed,Yes,Yes,0,In Service,3813-4130-00,2015,Surrey,King George Blvd and 76 Avenue, ,Final AB,, ,,0,0,,20171123,49.140840,-122.845632
3,Special Crosswalk,1001202931, ,467,Constructed, , ,0,In Service,3810-4150-00,2012,Surrey,102B Ave & 156 St, ,Final AB,, ,,0,0,20121221,20171123,49.189318,-122.789763
4,Traffic,1000963409, ,432,Constructed,No, ,0,In Service,R-10831,2018,Surrey,96 Ave and 123A St, ,Final AB,, ,,0,0,20200703,20200703,49.177169,-122.880505
2,Pedestrian,1002238169,,,Constructed,,,,In Service,,,Surrey,,,,,,,,,,,49.191680,-122.859303
0,Beacons,1001927741, ,558,Constructed, , ,0,In Service, ,2016,Surrey, ,Rapid Flashing Beacon, ,, ,,0,0,20170420,20170420,49.155797,-122.882374
2,Pedestrian,1001602533, ,518,Constructed, , ,0,In Service,3812-4190-00,2014,Surrey,18A Avenue and 148 Street, ,Final AB,, ,,0,0,20130612,20171123,49.035675,-122.812230
4,Traffic,1000963331, ,216,Constructed,No,Yes,0,In Service, ,0,Surrey,KGB & 148 Street/32A Avenue, ,Final AB,, ,,0,0,,20171123,49.061301,-122.813035
4,Traffic,1000963613, ,14,Constructed,No, ,0,In Service, ,0,Provincial,32 Ave Diversion & Hwy 99, ,Final AB,, ,,0,0,,20171123,49.061302,-122.805084
4,Traffic,1000963318, ,329,Constructed,Yes,Yes,0,In Service, ,0,Surrey,84 Avenue and 160 Street, ,Final AB,, ,,0,0,,20171123,49.155460,-122.778840
4,Traffic,1002238170,,,Constructed,,,,In Service,,,Surrey,,,,,,,,,,,49.147915,-122.712406
4,Traffic,1001779574, ,496,Constructed, ,Yes,0,In Service, ,0,Surrey,Fraser Hwy  144 St,input via opticom table update, ,, ,,0,0,20140909,20180912,49.174579,-122.823287
4,Traffic,1000963598, ,61,Constructed,Yes,Yes,0,In Service, ,0,Surrey,80 Avenue and 124 Street, ,Final AB,, ,,0,0,,20171123,49.148375,-122.879090
4,Traffic,1000960520, ,577,Constructed,No,Yes,0,In Service,2857,0,Surrey,Mall Access and 160 Street, , ,, ,,0,0,20081210,20171123,49.046863,-122.779211
1,Fire,1000963496, ,378,Constructed,No, ,0,In Service, ,0,Surrey, , ,Final AB,, ,,0,0,,20171123,49.162639,-122.856910
4,Traffic,1000963410, ,187,Constructed,No,Yes,0,In Service, ,0,Surrey,68 Avenue and 137A Street, ,Final AB,, ,,0,0,,20171123,49.126474,-122.841551
4,Traffic,1000963504, ,149,Constructed,Yes,Yes,0,In Service, ,0,Surrey,King George Blvd and Mall Access, ,Final AB,, ,,0,0,,20171123,49.186229,-122.845431
2,Pedestrian,1000963542, ,411,Constructed,No, ,0,In Service, ,0,Surrey,88 Avenue and 142A Street, ,Final AB,, ,,0,0,,20171123,49.162830,-122.827702
4,Traffic,1001955886, ,554,Constructed, , ,0,In Service,7814-0146-00,2018,Surrey,106A Ave & King George Blvd, ,Final AB,, ,,0,0,20190724,20190724,49.196119,-122.845303
4,Traffic,1000963619, ,207,Constructed,Yes,Yes,0,In Service, ,0,Surrey,104 Avenue and 156 Street, ,Final AB,, ,,0,0,,20171123,49.191599,-122.789750
4,Traffic,1000963673, ,240,Constructed,No,Yes,0,In Service, ,0,Surrey,96 Avenue and 128 Street, ,Final AB,, ,,0,0,,20171123,49.177172,-122.867989
4,Traffic,1000963337, ,94,Constructed,Yes,Yes,0,In Service, ,0,Surrey,24 Avenue and 152 Street, ,Final AB,, ,,0,0,,20171123,49.045620,-122.801196
4,Traffic,1000963403, ,257,Constructed,Yes,Yes,0,In Service,1705-3150-00,2013,Surrey,104 Avenue and 152 Street, ,Final AB,, ,,0,0,,20171123,49.191476,-122.800880
4,Traffic,1000963646, ,279,Constructed,No, ,0,In Service,MOTH 71101-2005,2007,Provincial,62 Ave @ Hwy 15, ,Final AB,, ,,0,0,,20171123,49.115725,-122.734917
2,Pedestrian,1002256096,,,Constructed,,,,In Service,R-15733,2019,Surrey,96 Ave & 126 St,,Initial AB,,,,,,20200702,20200702,49.177171,-122.873823
3,Special Crosswalk,1001928353, ,532,Constructed, , ,0,In Service,3809-6050-00,2016,Surrey, , ,Final AB,, ,,0,0,20170425,20171123,49.067459,-122.824452
4,Traffic,1000963389, ,7,Constructed,No, ,0,In Service,MOTH Gateway E1,2015,Provincial,"Hwy 1 WB On Ramp & 160 St, 104 Ave North", ,Final AB,, ,,0,0,,20171123,49.193371,-122.777270
4,Traffic,1000963588, ,98,Constructed,No,Yes,0,In Service,7812-0030-00,2014,Surrey,105 Avenue and 150 Street, ,Final AB,, ,,0,0,,20171123,49.193060,-122.806378
4,Traffic,1000963568, ,153,Constructed,No,Yes,0,In Service, ,0,Surrey,75 Avenue and 121A Street, ,Final AB,, ,,0,0,,20171123,49.139418,-122.885720
4,Traffic,1000963647, ,167,Constructed,No,Yes,0,In Service,3804-4200-00,2013,Surrey,104 Avenue and City Parkway, ,Final AB,, ,,0,0,,20171123,49.191622,-122.847686
